category,cnt
의류,357
화장품,212
식품,166
화장품/미용>스킨케어>로션,124
생활용품,94
잡화,89
건강기능식품,82
신발,66
옷,62
로션,51
화장품/미용>스킨케어,41
전자제품,40
도서,39
마스크,39
책,38
여성의류,35
패션잡화,31
인형,31
건강식품,30
기타,30
가공식품,30
화장품/미용,29
주방용품,27
가방,27
냉동식품,27
서적,27
악세사리,24
애견용품,24
문구,23
반려동물용품,21
전자기기,21
과자,20
화장품/미용>스킨케어>크림,19
생활잡화,19
서류,19
가구,17
완구,16
캠핑용품,15
굿즈,15
음식,14
문구류,14
생활/건강>건강관리용품>먼지차단마스크,13
미정,13
생활/건강,13
유아용품,13
음료,13
스포츠용품,13
패션,12
노트북,12
반려동물,12
휴대폰,12
인테리어소품,11
식품>건강기능식품,11
향수,11
기타용품,11
샴푸,10
의료기기,10
식품>가공식품,10
식품>건강식품,10
화장품/미용>스킨케어>앰플,10
남성의류,10
양말,9
사무용품,9
화장품/미용>헤어케어>샴푸,9
피규어,9
미용,9
화장품/미용>스킨케어>에센스,9
핸드폰,8
화장품/미용>향수,8
앨범,8
시계,8
가전,8
커피,8
애완용품,8
영양제,8
주류,7
속옷,7
약,7
자동차용품,7
건강기능식품>유산균,7
음반,7
가전제품,7
의류>여성의류,7
인테리어 소품,7
자동차부품,7
.,6
생활가전,6
인쇄물,6
장난감,6
간식,6
반려동물 용품,6
스킨케어,6
반려용품,6
교재,6
과일,6
스티커,6
화장품>스킨케어,6
골프용품,5
디지털/가전,5
식품>견과류,5
스킨,5
식품>침출차,5
건강보조식품,5
1,5
수건,5
김치,5
농산물,5
사탕,5
컴퓨터,5
컴퓨터 부품,5
이어폰,5
게임,5
패션의류,5
신선식품,5
종합몰,5
화장품>스킨케어>앰플,5
패션의류>여성의류,5
패션잡화>신발,5
조명,5
악세서리,5
인테리어,5
엽서,4
화장품/미용>스킨케어>마스크팩,4
텀블러,4
생활건강>건강관리용품>먼지차단마스크,4
화장품/미용>마스크팩,4
고기,4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,4
의약품,4
비누,4
의류 및 잡화,4
캠핑,4
카드,4
디지털/가전>휴대폰액세서리>휴대폰케이스,4
식물,4
액상차,4
언더웨어,4
화장품/미용>스킨케어>선크림,4
운동용품,4
스포츠 용품,4
반려동물 간식,4
티켓,4
방향제,4
스포츠>헬스소품>폼롤러,4
전자담배,4
달력,4
생활/건강>반려동물>강아지 건강/관리용품>영양제,4
쌀,4
육아용품,4
올리브오일,4
생활/건강>반려동물,4
화장품/미용>바디케어,4
반려동물간식,4
책자,4
의류 잡화,4
식품>건강식품>영양제>기타건강보조식품,4
기념품,4
가구/인테리어,4
모자,4
칫솔,3
아이돌 굿즈,3
식품>음료,3
육류,3
식품>건강식품>건강분말,3
악기,3
강아지사료,3
쥬얼리,3
슬로건,3
화장품>마스크팩,3
디지털가전,3
꽃,3
화장품>로션,3
식품>과자,3
문구/사무용품,3
뷰티,3
컴퓨터 주변기기,3
상품,3
다이어리,3
건강식품>꿀,3
CD,3
운동화,3
식품>가공식품>소스>기타소스,3
교구,3
술,3
취미,3
핸드폰케이스,3
아이스크림,3
벨트,3
식품>다이어트식품>콜라겐,3
빵,3
티셔츠,3
선물,3
스포츠/레저>캠핑>랜턴,3
마우스패드,3
세탁세제,3
그림,3
그릇,3
생활건강,3
매트리스,3
컴퓨터 본체,3
식품/건강기능식품,3
출산/육아,3
탈취제,3
화장품/미용>헤어>트리트먼트,3
가구/인테리어소품,3
살균제,3
반려동물>사료,3
안경,3
스포츠>운동용품,3
건기식,3
계산기,3
디지털/가전>이미용가전>피부케어기기,3
컵,3
수영복,3
식품>밀키트,3
지갑,3
홍삼,3
휴대폰 악세사리,3
소품,3
기타가공품,3
건어물,3
화장품/미용>헤어>샴푸,3
생활/건강>자동차용품,3
생활/건강>주방용품,3
방석,3
물건,3
케이크,3
치약,3
요가매트,3
명품,3
수입식품,3
패션잡화>가방,3
핸드백,3
도장,3
식기류,3
반찬,3
애견간식,3
종합,3
의류잡화,3
패션잡화>신발용품>신발깔창,3
액자,3
생활/건강>생활용품,3
기저귀,3
식품>과자/베이커리>빵,3
화장품>스킨케어>로션,3
식품>건강식품>영양제,3
의상,3
"잡화(귀걸이, 목걸이, 팔찌, 발찌, 반지)",3
스포츠/레저>캠핑>취사용품>연료,3
의류/잡화,3
화장품>향수,3
밀키트,3
생수,3
선풍기,3
생활/건강 > 건강관리용품 > 먼지차단마스크,3
11,3
토퍼,3
유리컵,3
10,3
아기용품,3
노트,2
지류,2
생활/건강>공구>전기용품>충전용 건전지/배터리,2
전자제품 및 생활용품,2
생활/건강>문구/사무용품>이벤트/파티용품,2
잡화/서적,2
옷 신발,2
휴대폰 액세서리,2
핸드폰 케이스,2
건강보조제,2
"각종용기,카페음료,간식",2
생활/건강>수집품>모형/프라모델/피규어>피규어,2
"식품/발효콩, 발효콩 환, 발효콩 분말",2
냉동식품>닭가슴살,2
냉동,2
"문구류,화장품외",2
뷰티/미용>미용재료,2
보호대,2
원두,2
식자재,2
사료,2
보드게임,2
식품>소스류>시즈닝 및 소스,2
공유기,2
외장하드,2
패션잡화>악세사리,2
망원경,2
화장품/미용>주름케어>아이크림,2
자전거용품,2
샐러드,2
빼액,2
가전/디지털>컴퓨터/게임/SW>게임기/소프트웨어>PC용 게임>기타 주변기기>VR/기타,2
상온식품,2
생활/건강>구강위생용품>혀클리너,2
생활/건강>욕실용품>샤워기/수전용품>배수구캡,2
컴퓨터주변기기,2
스포츠/레저>헬스,2
생활/건강>욕실용품,2
펫용품,2
아이패드,2
도제식빵,2
생활건강>욕실용품,2
화장품/미용>스킨케어>미스트,2
기계부품,2
목도리,2
생활/건강>문구/사무용품>필기도구>필통,2
리빙>유리컵,2
인테리어자재,2
자전거,2
주방가전,2
스포츠>양말,2
단백질쉐이크,2
도자기,2
스마트워치,2
수산물,2
생활 용품,2
식품>냉동식품,2
패션>잡화,2
필터,2
화장품/미용>헤어케어>트리트먼트,2
의류관리기,2
패션>여성의류,2
타투스티커,2
"의류,신발",2
폐션잡화>신발>남성신발,2
커피드립백,2
생활용품/마스크,2
디지털/가전>저장장치>외장HDD,2
스피커,2
욕실용품,2
음향기기,2
황사 방역 마스크 KF94,2
화장품>헤어케어,2
아이돌굿즈,2
가구/인테리어>수예,2
일회용품,2
한약,2
생활/가전,2
생활/건강>주방용품>잔/컵>머그,2
차키,2
건강식품>영양제>기타건강보조식품,2
가구/인테리어>인테리어소품>아로마/캔들용품>아로마방향제/디퓨저,2
건강기능식품>홍삼,2
운동기구,2
카메라용품>삼각대,2
잡화>가방,2
화물,2
생활/건강>반려동물>기타반려동물용품,2
베이커리,2
잡화>신발,2
웨이트기구,2
무드등,2
디지털/가전>휴대폰액세서리>휴대폰케이블,2
화장품/미용>세정제,2
"의류, 잡화",2
휴대폰케이스,2
크림,2
디지털/가전>휴대폰액세서리,2
식품>건강식품>홍삼,2
생활/건강>주방용품>주방잡화>일회용식기,2
LP,2
케이스,2
케이블,2
의류> 여성의류,2
의루,2
가방악세사리,2
헬스용품,2
식품>초콜릿,2
"화장품>스킨케어>앰플,크림",2
생활/건강>공구,2
손목시계,2
생활/건강>욕실용품>욕실용기/홀더>디스펜서,2
없음,2
문서,2
완구류,2
서적/필기도구,2
주방용품>커피용품,2
패션의류>남성의류,2
의류-여성의류,2
디지털/가전>휴대폰액세서리>휴대폰충전기>충전기,2
잡화>인형,2
생활>반려동물,2
건과일,2
소형가전,2
식품>가공식품>냉동식품,2
디저트/케익,2
건강음료,2
마카롱,2
물,2
휴대폰악세사리,2
골프장갑,2
세정제,2
"건강기능식품, 의료기기",2
식품건강식품건강분말,2
가방 잡화,2
블루투스이어폰,2
비타민,2
화장품/미용>스킨케어>크림.로션,2
성인용품,2
소스,2
아동잡화 > 양말,2
패션잡화>가방>크로스백,2
미술용품,2
반려동물의류,2
스포츠/레저->낚시,2
식품>영양제,2
음료수,2
QA팀상품,2
스케이트보드,2
잡화서적,2
생활,2
진단키트,2
생활/건강>주방용품>잔/컵>텀블러,2
생활/건강>생활용품>보안용품>CCTV,2
스포츠의류,2
의자,2
유산균,2
"화장품/미용>마스크팩,천연비누",2
일반,2
디저트,2
물병,2
의류>신발,2
소프트웨어>솔루션,2
자동차 용품,2
식품>다이어트식품>단백질보충제>단백질파우더,2
0,2
키링,2
asfd!@#$!@#asfda@%^$(^&)!!!!!!sgsdfgdㅎㄴㅇㄹㅎㅁㄹㅎ죡ㅁㅎ ㅁㄴㄷㄱㅍㅂ45645656뷰45ㄴ6ㅍ ㄴ45ㅠ6ㄴㅈ456ㅠㄴ56ㅁ5ㅍ6ㄴ5ㅠ ㅗ4ㅠ457ㅛ4,2
축산물,2
골동품,2
꿀,2
유아화장품>스킨케어,2
샘플,2
식품음료주스/과즙음료기타과즙음료,2
리빙,2
부품,2
생활건강>수납/정리용품>정리함,2
생활/건강>수집품>게임>보드게임,2
건강기능,2
건강식품>영양제,2
생활/건강>자동차용품>타이어/휠>타이어,2
도마,2
애견용품 > 강아지 기저귀 패드,2
애완동물용품,2
일회용 마스크,2
치즈,2
애견,2
디자인상품,2
마우스,2
건강식품>일반식품,2
식품>건강음료,2
뜨개용품,2
생필품,2
마이크,2
립스틱,2
디지털,2
캡슐커피,2
헬스/건강식품>건강/의료용품>마스크>KF인증 마스크>KF94 마스크,2
주류>와인,2
감자탕,2
여성화,2
디자인,2
스니커즈,2
생활/건강>건강관리용품,2
커피캡슐,2
도매/소매>의류,2
생활잡화>정리함,2
공산품 외 다수,2
패션잡화>신발>안전화/작업화,2
필름,2
반려동물 사료,2
식품>김치,2
식음료,2
패션/잡화,2
차량용품,2
스포츠/레저>골프>골프필드용품>거리측정기,2
식품>수산물>김/해초>김,2
패션의류>남성패션>바지,2
티백,2
생활건강>건강관리용품>마스크,2
식품>냉동과일,2
여성청결제,2
미용기기,2
스포츠/레저>보호용품>손목보호대,2
냉동/간편조리식품,2
골프 용품,2
청소기,2
음료>생수,2
생활건강>마스크,2
화장품/미용>샴푸,2
스포츠>요가/필라테스>필라테스링,2
생활용품>마스크,2
베개,2
식품>커피,2
식품>제과,2
화장품>스킨케어>오일,2
디지털/가전>휴대폰액세서리>휴대폰거치대,2
생활/건강>생활용품>생리대>일반생리대,2
양념장,2
손수건,2
식품/육류>냉동>토마호크,2
와인,2
의류>티셔츠,2
컴퓨터부품,2
약품,2
공산품,2
라면,2
가구/인테리어>수예>뜨개질,2
의약외품>치약,2
가구/인테리어>인테리어소품>조명>인테리어조명,2
건강,2
주얼리,2
휴대폰 케이스,2
유아동의류,2
상패,2
생활/건강>위생용품>생리컵,2
플라스틱,2
"PC, 부품, 주변기기",2
"전자제품>컴퓨터 본체, 모니터",1
"식음료, 반려용품, 생활용품",1
생활/건강>정원/원예용품>원예부자재,1
화장품 전체,1
면생리대,1
식품>요구르트>요거트,1
마우스 및 키보드,1
"뷰티,리빙,스낵,비식품",1
의류패션잡화,1
여성의류>상의,1
의약외품/손소독제,1
일반식품,1
출산/육아>바디케어>워시,1
식품>가공식품>식용유>올리브유,1
화장품 로션,1
"스포츠>골프>의류,잡화",1
리빙>주방>컵/잔,1
디지털/가전>주변기기키보드>무선키보드,1
취미>소책자,1
디퓨져 캔들,1
화장대,1
핸드폰악세서리,1
생필붐,1
전자기기 부품,1
프라모델/완구,1
스테이셔너리 프린팅 제품,1
"화장품/미용>스킨케어>바디크림, 핸드크림",1
출산/육아>완구/매트>기타완구,1
화장품>여성청결제,1
스포츠용품>테니스>테니스공,1
식품>즉석>라면/컵밥,1
강아지 보조사료,1
생활/건강>반려동물>식기/급수기>식기/식탁,1
전자기기/배터리,1
음식:반찬,1
오토바이용품,1
냉동 및 냉장식품,1
디지털/가전>영상가전,1
가방/여행용품,1
식료품 및 공산품,1
"패션,잡화",1
브로치,1
유아동>잡화>안전보호인형,1
생활/건강냉온/찜질용품찜질팩,1
캠핑>폴딩박스,1
포장제,1
식품음료커피커피믹스/인스턴트커피,1
"취미/예술>CD, 굿즈 등",1
의류>자켓>스카쟌,1
가전제품/무선청소기,1
요가복,1
기타가공품>단백질파우더,1
강아지수제간식,1
"화장품/미용>기타소품>면봉, 솜",1
식품>초코바,1
"의류/잠옷, 속옷",1
식품건강식품영양제기타건강보조식품,1
식품 > 기타가공품,1
화장품/미용>기초스킨케어,1
주방저울,1
강아지 사료,1
건강식품/ 영양제,1
잡화>여성가방,1
선물상자,1
인형꽃다발,1
식품/기타가공품,1
건강즙,1
강아지 영양제,1
네일 스티카,1
전자제품>마사지건,1
데스크/문구,1
다지털/가전,1
식품(냉장)>어란,1
생활용품>욕실용품>수건타올,1
여성 남성 의류,1
식품 > 죽,1
출산육아>유아동의류,1
출산/육아>유아가구>기타유아가구,1
"면도기, 쉐이빙폼, 바디워시",1
식품>쌀,1
생활건강>의료용품>구급/응급용품,1
APPAREL,1
화장품/미용>화장도구>퍼프,1
"식자재, 화장품`",1
수조/어항,1
생활건강/마스크,1
자석용품,1
"수도꼭지, 수도꼭지 커플링",1
디지털/가전>PC부품>PC케이블>USB케이블,1
보건용마스크,1
화장품/미용>스킨케어>패치,1
생활/건강>정리함>소품정리함,1
베개커버,1
육가공/식품>냉동/냉장/실온,1
홈데코>가구>인테리어소품,1
아이스크림>젤라또>젤라또캡슐,1
패션의류>여성의류>상의,1
사탕 과자류,1
"유아동,생활용품,전자제품",1
화장품/메이크업,1
식품>음료>차류>기타차,1
"인테리어소품, 인테리어스티커",1
로션스킨,1
의류>바지,1
비즈악세사리,1
신생아 의류,1
식품 및 건강식품,1
유아세제,1
"세탁세제, 섬유유연제",1
일회용마스크,1
식품>냉동케이크,1
화장품/미용>바디케어>바디슬리밍,1
하드,1
휴대기기 블루투스 이어폰 에어팟,1
생활/건강>공구>원예공구>압축분무기,1
의료제품>콘돔,1
의류>점퍼,1
생활/건강>주방용품>잔/컵,1
"인테리어>러크,카페트",1
가드닝 제품,1
"옷, 서적, 노트북, 게임기",1
화보집,1
컴퓨터>저장장치>HDD,1
중고물품,1
///,1
생활/건강주방용품식기접시,1
의약 외품 > 치약,1
생활/건강건강관리용품전자담배 액세서리,1
점프수트,1
건강관리용품>먼지차단마스크,1
곱창 막창 / 식품>즉석식품>원팩,1
간편조리식품>밀키트>냉동,1
생활용품/사무용품>낱개판매,1
의류 : 티셔츠,1
여성언더웨어/잠옷>잠옷/홈웨어,1
식품 반찬,1
문구제품,1
주방용기,1
소고기 냉장육,1
음식>과자,1
신발>샌들,1
식음료(음료),1
생활/건강주방용품주전자/티포트티포트,1
애니매이션/게임>굿즈 상품,1
식품 > 건강기능,1
생활/건강 > 문구/사무용품 > 앨범 > 포켓식앨범,1
의류 목도리,1
실버주얼리,1
건강/미용>침파스,1
의류>캐주얼여성복,1
차량용 액세서리,1
학습도구/교구재>툴킷카드,1
생활/건강>구강위생용품,1
식품/비타민,1
전자부품,1
"어댑터,여권케이스",1
여행>상품,1
생활/건강>반려동물>강아지간식,1
화장품>건강식품,1
식품>단백질바,1
"미용,전자기기",1
반려동물>가구>슬라이드계단,1
인테리어소품>DIY,1
식품 우유 멸균우유,1
리셀러,1
헤어왁스,1
스타킹,1
기타가공품>비오틴(탈모관련제품),1
생활/세제,1
디지털/가전>PC,1
생활용품>리빙>와인스토퍼,1
약 과자 액상소스 건어물50,1
HMR,1
남성잡화,1
운동복>요가.필라테스,1
코하쿠토,1
"의류, 패션잡화",1
소형전자기기,1
화장품/뷰티,1
생활/건강주방용품잔/컵머그,1
주방용품>와인용품>와인쿨러,1
식품>축산>돼지고기>국내산돼지고기,1
"애완용품, 패션잡화,주방용품",1
"식품 (건강기능식품, 건강즙)",1
패션잡화>여행용가방,1
압축분무기,1
디지털/가전태블릿PC액세서리스탠드/Dock,1
운동용품-밴드,1
헤드폰,1
"베개,바디필로우,발매트,폼롤러,좌식의자,헬스사이클,분리수거함,캠핑용테이블",1
"패션잡화>가방,지갑등",1
화장품/미용 > 향수,1
"원예부자재, 생활용품",1
전자제품>pc>주변기기>헤드폰,1
패션의류>언더웨어,1
화장품/미용>뷰티소품>쌍꺼풀액,1
화장품 미용 로션,1
체중계,1
생활/건강>수납/정리용품>정리함.소품정리함,1
생활용품>먼지차단마스크,1
서류>바인더,1
패션잡화>신발>여성화,1
화장품/미용>샴푸>헤어제품,1
깔창,1
"일반상품>레고,노트,CD,메모지,양말",1
가구/인테리어>조명,1
"반려동물 케어용품, 영양제",1
멋있는화장품,1
패션의류>남성의류>티셔츠,1
화장품>스킨케어>크림>세럼,1
문서 서류,1
여행>소품,1
생활건간>건강관리용품>먼지차단마스크>마스크,1
생활/건강>문구/사무용품>다이어리/플래너,1
식품>조미료>기타조미료,1
축산 포장육 및 밀키트,1
"음반, DVD, 굿즈",1
의류>자켓,1
수납함,1
스포츠/레저>자전거>자전거용품>펌프,1
카페 식자재,1
전자기기>전동칫솔,1
너티조이 마라땅콩,1
패션 잡화,1
생활/건강욕실용품수건/타월세면타월,1
도서 및 관련패키지,1
"가전제품, 주방기구, 옷장등등",1
건강식품 -> 숙취해소제,1
생활/건강>자동차용품>익스테리어용품>스티커,1
스포츠/레저오토바이/스쿠터오토바이용품기타오토바이용품,1
축우용 영양제,1
식료품,1
전자기기>이어폰,1
정원/원예용품>원예부자재,1
콜라겐젤리,1
"쿠션, 이불커버, 샤워타올, 메이플시럽(상온보관), 조화",1
패션잡솨,1
뷰티>바디케어>입욕제,1
의류>남성 여성,1
식품>냉동간편조리식품>즉석국/탕,1
다이어트건강기능식품,1
생활용품>펫하우스,1
디자인/문구,1
냉동식품>간편조리식>떡볶이,1
키트,1
헨드다리미,1
식품>가공식품>면류/라면류>당면,1
"의류, 인테리어",1
검퓨터 및 주변기기 전자제품,1
"골프용품>장갑,타월",1
전기차충전기,1
화장품/미용>클렌징>천연비누,1
전산장비,1
첵첵,1
패션잡화>헤어악세사리>가발,1
유아동>장난감,1
앨범(CD),1
컴터 옷,1
"포장지,플라스틱용기",1
쿠팡 홈  >스포츠/레저  >헬스/요가/댄스  >헬스소품/보호대  >기타 헬스소품,1
육포,1
전기장판,1
생활건강 > 주방용품,1
디지털/가전>계절가전>선풍기>휴대용선풍기,1
의류>스포츠>레깅스,1
"신발,의류",1
폰케이스,1
수입식품>냉장>견과류,1
시가,1
주방용품->바용품,1
가구인테리어>인테리어소품>시계,1
"의류, 잡화류",1
패션잡화>패션소품>키홀더,1
주스,1
전자용품,1
화장품 의류,1
서바이벌 건,1
캠핑의자,1
생활/건강>욕실용품>변기솔,1
옷/화장품,1
일반식품>석류콜라겐젤리,1
화장품/미용>마스크팩/토너/에센스/크림/앰플,1
식품>과자/베이커리>스낵,1
구강청결제,1
명품->스카프,1
주방룔품,1
식품>가공식품>기타오일류,1
스포츠/레저>골프>필드용품>기타,1
패션잡화선글라스/안경테안경테,1
키링 이피밴투,1
"커튼,침구류 등",1
식품>건식품,1
생활/건강>생활용품>섬유유연제>시트형섬유유연제,1
패션잡화/주얼리>반지>목걸이,1
레저>캠핑>캠핑용품,1
생활건강>반려동물>반려동물용품,1
참치,1
문구류 / 스티커,1
가수>매트리스,1
"정보통신업, 도소매업, 도시락류 제조업, 과자류 제조업, 빵류 제조업",1
생활용품/생활잡화/친환경에코백,1
의류>가방,1
비누꽃,1
생활/건강>문구/사무용품>스티커,1
"화장품, 애견용품 등등",1
카메라/캠코더용품>메모리카드>MicroSD메모리,1
잡화(포토카드/명함),1
스포츠/레저>캠핑>취사용품>바비큐그릴/화로대,1
화장품/미용>헤어제품,1
음향가전/마이크/앰프,1
식품>건강보조식품,1
패션잡화>여성화->신발,1
채소,1
취미/애견>애견간식,1
의류부자재,1
스포츠/레저>캠핑>캠핑가구>캠핑의자,1
"식품>향신료,시즈닝",1
생활가전>주방용품,1
패션의류 및 잡화,1
"리빙, 패션, 잡화",1
의류>스트릿,1
서적 / 문구용품,1
무알콜음료,1
화장품/미용> 화장도구,1
식품>과자>한과,1
휴대폰케이스/휴대폰거치대,1
컵커피,1
가죽 여성 핸드백,1
스포츠/레저>등산>기타등산장비,1
출산/육아완구/매트물놀이용품물총,1
ssw,1
필수항목,1
식품>조미료>소금,1
"화장품>스킨케어>클렌징폼, 토너패드",1
식품>냉동식품>간편조리식품,1
쿨러,1
기능성화장품,1
초,1
전기자전거,1
식품>식용유/오일>참기름,1
식품>축산물>축산가공식품>기타육가공,1
식품>음료>커피>더치커피,1
생활/건강>수납/정리용품>정리함>소품정리함,1
문구>스티커/마테>스티커,1
식품>건강식품>효소식품,1
생활용품>건강관리>코건강,1
생활/건강>제습/방향/탈취>새집증후군/진드기,1
한약류,1
화장품 > 스킨케어 / 색조,1
"옷>여름, 가을옷>티셔츠, 후드 티셔츠/옷>가을 또는 여름용 바지>체크팬츠",1
뜨개,1
"화장품, 액세서리, 의류, 리빙용품",1
#@/÷>@♡_~♡_~×☆>:☆>×:♡<2:♡×<:@☆%97@:07@^07×^☆^@07:2♡_:@♡_:×♡:×♡<:×☆<:×♡<:×☆<:♡<×☆<:×♡<:♡<×:♡<×:♡×<:♡×,1
"티셔츠, 모자, 지류",1
캐리어,1
식품>수산물>젓갈/장류,1
스포츠/레저>자전거>자전거용품>헬멧,1
기타줄,1
식품/체중조절쉐이크,1
안경집,1
"가방, 옷",1
etst,1
냉동 케이크,1
새부리형 KF94 마스크,1
가글,1
개인으로 신청 ㄱㄱ,1
패션의류잡화 >> 여성 미디원피스,1
상온>오일>올리브오일,1
여성의류/패션잡화,1
"화장품,미용>헤어제품",1
전자기기>앰프,1
유아동>침구>역류방지쿠션,1
게임기 악세서리,1
아크를물감,1
1회용 스틱형 가글액,1
옷가지,1
생활/건강>공구>소형기계>기타소형기계,1
냉장/냉동식품,1
육가공 식품(소시지),1
생활/건강>자동차용품>오일관리>연료첨가제,1
탁상달력,1
디지털/ 가전> 생활가전> 구강청정기> 구강세정기,1
"생활용품, 잡화",1
생활용품외,1
건강기능식품 (영양제),1
"생활, 건강",1
화장품>스킨케어>토너,1
"옷, 신발, 기타 잡화",1
골프채,1
"식품상온,저온",1
가구>인테리어>침실가구>거울,1
일회용컵/빨대,1
디지털/가전이미용가전피부케어기기,1
위생용품_생리대,1
디지털/가전 > 휴대폰 액세서리,1
생활>구강용품>구강청결제,1
이삿짐,1
샤인머스켓,1
식품>차류>콤부차,1
중고휴대폰 다이어리,1
디지털/가전>주방가전>믹서기,1
가구/인테리어>수납가구>선반,1
식품>과자/베이커리>한과,1
관악기 소품,1
잡화>마스크,1
반려동물>강아지>배변봉투,1
"신선육, 가공식품",1
잡화 인테리어,1
화장품/미용>색조>립스틱,1
반려동물 용품>신발,1
유아용품>위생커버,1
"귀금속,기념품",1
등산화,1
패션잡화>선글라스/안경테>선글라스,1
"의복,생활용품",1
서적>독립출판 소형책자,1
간장게장,1
여권,1
"책,책갈피,스티커,엽서",1
패션/잡화>,1
논알콜/무알콜 주류,1
출산/육아>안전용품>모기밴드/퇴치용품,1
식품>냉동/간편조리식품,1
신발> 슬리퍼,1
식품>다이어트식품>헬스보충제,1
유선이어폰,1
스포츠/레저>캠핑>기타캠핑용품,1
휴대용 소독젤 실리콘 케이스(홀더),1
애견용 가방,1
패션잡화>신발용품>기타,1
"개인물품, 의류, 이불",1
가구>철제테이블다리,1
식품>꿀,1
일반 식품,1
식품>버섯,1
야구배트,1
의류/패션잡화,1
스마트폰,1
"구강(치약, 가글)",1
세제>고체형세제(병),1
생활용품>생활잡화>기타생활용품,1
순대,1
반려동물 > 식품,1
차량의자,1
"문구류, 반려동물 용품(고양이 스테인리스 화장실, 매트 등)",1
샐활/건강,1
가전/디지털,1
디지털/가전>생활가전,1
3D프린터 소모품,1
교육용품>모의재판 키트,1
화장품/미용>바디,1
문구류>노트,1
욕실용품>샤워기,1
홈인테리어  >가구  >드레스룸  >리빙박스  >패브릭리빙박스,1
화장품/미용>선케어,1
디지털가전>학습기기>학습보조기,1
식품>건강식품>분말효소,1
